<?xml version="1.0"?>
<package version="2.0">
  
  <!-- Set both two families for unit tests -->
  <family>qhd_tch</family>
  <family>vga_tch</family>
  
  <!-- application|view|widget|template -->
  <type>widget</type>
  
  <!-- Interface Uid -->
	<interfaceuid>0998</interfaceuid>
	
	<!-- Vendor UID -->
	<provideruid>101FB657</provideruid>
	
	<!-- UID -->
	<configurationuid>2000B132</configurationuid>	
	
	<!-- statusmakeactive|statuslicenceedefault|statuslicenceerestorable|statusoperatordefault|statususerdefault -->
	
	<!-- Description -->
	<fullname>&amp;qtn_2000B132_configuration_name;</fullname>
	<shortname>FinnishWidget</shortname>
	<version>1.0</version>
	
	<filelogo>mif(dummy.mif 1 2)</filelogo>
	
	<!-- Configuration -->
	<filexml>widgetconfiguration.xml</filexml>	
	
	<!-- Name of the localization files -->
	<filedtd>locale.dtd</filedtd>
	
	<!-- Locale independent/common resources -->		
	<fileresource mediatype="mime_type">common.jpg</fileresource>
		
	<!-- Locale specific resources -->
	<localization>     
	  <fileresource>localizedbg.jpg</fileresource>
	</localization>
  
</package>
