<?xml version="1.0"?>
<package version="0.3">

  <!-- application|view|widget|template -->
  <type>application</type>
  
  <!-- Application UID -->
	<interfaceuid>20000FB1</interfaceuid>
	
	<!-- Vendor UID -->
	<provideruid>101FB657</provideruid>
	
	<!--  Configuration UID -->
	<configurationuid>2000B110</configurationuid>	
	
	<!-- statusmakeactive|statuslicenceedefault|statuslicenceerestorable|statusoperatordefault|statususerdefault -->
	<status>statusmakeactive</status>
		
	<!-- Description -->
	<fullname>&amp;qtn_2000B110_configuration_name;</fullname>
	<shortname>TypicalAppConf</shortname>
	<version>1.0</version>
	
	<!-- Configuration -->
	<filexml>rootconfiguration.xml</filexml>	
  
	<!-- Name of the localization files -->
	<filedtd>locale.dtd</filedtd>
			
	<!-- Locale independent/common resources -->	
	<fileresource mediatype="mime_type">root.bmp</fileresource>	
	
	<!-- Locale specific resources -->
	<localization/>
	
</package>
