<?xml version="1.0"?>
<package version="2.0">

  <!-- Set both two families for unit tests -->
  <family>qhd_tch</family>
  <family>vga_tch</family>
  
  <!-- application|view|widget|template -->
  <type>view</type>
  
  <!-- Interface UID -->
	<interfaceuid>0998</interfaceuid>
	
	<!-- Vendor UID -->
	<provideruid>101FB657</provideruid>
	
	<!-- Configuration UID -->
	<configurationuid>2000B111</configurationuid>	
	
	<!-- statusmakeactive|statuslicenceedefault|statuslicenceerestorable|statusoperatordefault|statususerdefault -->
	
	<!-- Description -->
	<fullname>&amp;qtn_2000B111_configuration_name;</fullname>
	<shortname>TypicalViewConf1</shortname>
	<version>1.0</version>
	
	<!-- Configuration -->
	<filexml>viewconfiguration.xml</filexml>	
	
	<!-- Name of the localization files -->
	<filedtd>locale.dtd</filedtd>
			
	<!-- Locale independent/common resources -->		
	<fileresource mediatype="mime_type">view1.bmp</fileresource>	
	
	<!-- Locale specific resources -->
	<localization>
		<fileresource mediatype="mime_type">hs_logoz.jpg</fileresource>
	</localization> 
  
</package>
