<?xml version="1.0"?>
<package version="0.3">
    
  <!-- application|view|widget|template -->
  <type>view</type>
  
  <!-- Interface UID -->
	<interfaceuid>0998</interfaceuid>
	
	<!-- Vendor UID -->
	<provideruid>101FB657</provideruid>
	
	<!-- Configuration UID -->
	<configurationuid>2000B112</configurationuid>	
	
	<!-- statusmakeactive|statuslicenceedefault|statuslicenceerestorable|statusoperatordefault|statususerdefault -->
	
	<!-- Description -->
	<fullname>&amp;qtn_2000B112_configuration_name;</fullname>
	<shortname>TypicalViewConf2</shortname>
	<version>1.0</version>
	
	<!-- Configuration -->
	<filexml>viewconfiguration.xml</filexml>	
	
	<!-- Name of the localization files -->
	<filedtd>locale.dtd</filedtd>
		
	<!-- Locale independent/common resources -->		
	<fileresource mediatype="mime_type">view2.bmp</fileresource>
		
    
</package>
