<?xml version="1.0"?>
<package version="2.0">

  <!-- Set both two families for unit tests -->
  <family>qhd_tch</family>
  <family>vga_tch</family>
  
  <!-- application|view|widget|template -->
  <type>application</type>
    
  <!-- Application UID -->
	<interfaceuid>20000FB1</interfaceuid>
	
	<!-- Vendor UID -->
	<provideruid>101FB657</provideruid>
	
	<!--  Configuration UID -->
	<configurationuid>2000B130</configurationuid>	
	
	<!-- statusmakeactive|statuslicenceedefault|statuslicenceerestorable|statusoperatordefault|statususerdefault -->
	<status>statuslicenceerestorable</status>
	<status>statusmakeactive</status>
	
	<!-- Description -->
	<fullname>&amp;qtn_2000B130_configuration_name;</fullname>
	<shortname>operatorroot</shortname>	
	<version>1.0</version>
	
	<!-- Configuration -->	
	<filexml>configuration.xml</filexml>	
	
	<!-- Name of the localization files -->
	<filedtd>locale.dtd</filedtd>

	<!-- Locale independent/common resources -->		
	
	<!-- Locale specific resources -->  
	  
</package>
